-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:29:9-37:20
	android:grantUriPermissions
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:33:13-47
	android:authorities
		INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:31:13-64
	android:exported
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:32:13-37
	android:name
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:30:13-62
manifest
ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:2:1-41:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\3185162011709635280bda6c43a4fc44\workspace\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5ca0da53ca59563ca95fbc18417056e4\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e5daacdeacb5f561c7be2d0a21c37f68\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.17.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\6421b1d07e60805dd50aaeba7b10e6d7\workspace\transformed\core-1.17.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\60db52731641ec53c8a0ba94a2a5e1fe\workspace\transformed\lifecycle-runtime\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\b5d1447e7f8e5f53313770a68d22071f\workspace\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\361d02d2e4f6a1768b6511cc5ba0c846\workspace\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\815a682caba13d9436e372378370ecd3\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\1a37f7e2c55ff1ae6d40f6e25040ab41\workspace\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\3f1e66fa690ef6eb8584c7133d73b4f7\workspace\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.12.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\7f4fed075444c0ffeee368fe0a944432\workspace\transformed\activity-ktx-1.12.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.12.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\1231587f991570118c2dc07b9d5bd759\workspace\transformed\activity-1.12.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.12.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\2f721fbbbbcd8df22e897e967cb814dc\workspace\transformed\activity-compose-1.12.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.linkedin.android.litr:litr:1.4.16] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\3a264ebc94086c30a56a31ee1812e342\workspace\transformed\litr-1.4.16\AndroidManifest.xml:7:1-16:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\36098232e3c132cede53032f8113b666\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\06bb32c01debe37a844d4e9a953f23e8\workspace\transformed\core-ktx-1.17.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4bd9bcf8649d04645af5c46a744de239\workspace\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\ce1709b20ee26e7ec51904aff33b0483\workspace\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\2d630ce9b5f5b46cd314adc872bb9e64\workspace\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e0b473af5bdb066f8d6b11c3226ef289\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\dc3aaa7f3f58c0e0fe002cfd7451eaa8\workspace\transformed\documentfile-1.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\c5c2a6ab3d6c12564ffa5635f71c33bb\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8e52b4d88422eddde3086079354cffe8\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\f998f19af1964a2bb4741695f3cfcf7c\workspace\transformed\firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4c31669a1fe78ecf99cf79d2a7761c59\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e311bfe428d0330a1f73aa37dd7df219\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\109f56e221e30ee40fb1313c84c92b8d\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\ff4bce7b6a9a4328eb025b620b0a8765\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\07965850659db94744fed993464b35a5\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\6b648bb148d2cc6fbd5ac85ae9a11e77\workspace\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\34e8b9d8c7fd9db7ff8cdb1fb9575179\workspace\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\9eb1a0b44247eb0ad2f0a5889accac22\workspace\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\04401f1cf0685004bfaba03bdb337ca2\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\31f4b41155e9b3f413bbf07d7d3de1e9\workspace\transformed\fresco-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\cb590b8ab072c69537112df619b62d2b\workspace\transformed\soloader-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\43e6d1a27337f1fac4fc3d591c3fe6c1\workspace\transformed\drawee-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\0a02416348375c323162a2d7cbcc9b8e\workspace\transformed\nativeimagefilters-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\9ad3e5b36ca716ea69d1399b70351ab4\workspace\transformed\memory-type-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\d5a5ed2ced21fd846c3b54bb15b8f969\workspace\transformed\memory-type-java-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5e37e03043601e1ad3b369cfc12a07d1\workspace\transformed\imagepipeline-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\d47e38812af2c39bca043e15dca4d1f0\workspace\transformed\memory-type-ashmem-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\d05d268c9278b44a800813cc05e9b761\workspace\transformed\imagepipeline-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5eda8a77953e119deadb9ce8316a1034\workspace\transformed\nativeimagetranscoder-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\739af1db909d185d54e8e95a63e840f1\workspace\transformed\soloader-0.10.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\24d36eef68a606203918628b1c059217\workspace\transformed\middleware-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\10e850d9f90462bb205204f6aef637d1\workspace\transformed\ui-common-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\68c5c7963c7ab450fca07064abdf359d\workspace\transformed\imagepipeline-base-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\a8e143787c4db93d2e6fed5487383d2c\workspace\transformed\fbcore-2.6.0\AndroidManifest.xml:2:1-9:12
	package
		INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.cloudinary:cloudinary-android-core:2.5.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\54cbe20505d1965e649e305a25ae3da2\workspace\transformed\cloudinary-android-core-2.5.0\AndroidManifest.xml:9:5-67
MERGED from [com.cloudinary:cloudinary-android-core:2.5.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\54cbe20505d1965e649e305a25ae3da2\workspace\transformed\cloudinary-android-core-2.5.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8f58d52bcdefea422b88363255a65485\workspace\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8f58d52bcdefea422b88363255a65485\workspace\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5f410c96aaa56e60cfd68503ef5825c7\workspace\transformed\firebase-database-20.3.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5f410c96aaa56e60cfd68503ef5825c7\workspace\transformed\firebase-database-20.3.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\2e0cc3da6f8f5cbada3a620dac744ba2\workspace\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\2e0cc3da6f8f5cbada3a620dac744ba2\workspace\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
	android:name
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8f58d52bcdefea422b88363255a65485\workspace\transformed\firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8f58d52bcdefea422b88363255a65485\workspace\transformed\firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5f410c96aaa56e60cfd68503ef5825c7\workspace\transformed\firebase-database-20.3.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5f410c96aaa56e60cfd68503ef5825c7\workspace\transformed\firebase-database-20.3.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\2e0cc3da6f8f5cbada3a620dac744ba2\workspace\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\2e0cc3da6f8f5cbada3a620dac744ba2\workspace\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [androidx.media3:media3-common:1.1.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\7277493eb78658a7354986aff09d8612\workspace\transformed\media3-common-1.1.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-common:1.1.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\7277493eb78658a7354986aff09d8612\workspace\transformed\media3-common-1.1.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-exoplayer:1.1.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\6eedf0b0e309d23b10820d37b6c685ff\workspace\transformed\media3-exoplayer-1.1.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-exoplayer:1.1.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\6eedf0b0e309d23b10820d37b6c685ff\workspace\transformed\media3-exoplayer-1.1.1\AndroidManifest.xml:24:5-79
	android:name
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:7:5-76
	android:name
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:7:22-73
application
ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:9:5-39:19
INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:9:5-39:19
MERGED from [com.cloudinary:cloudinary-android-ui:2.5.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\08bf07be9db60c39cc4edd6a052c34ee\workspace\transformed\cloudinary-android-ui-2.5.0\AndroidManifest.xml:9:5-14:19
MERGED from [com.cloudinary:cloudinary-android-ui:2.5.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\08bf07be9db60c39cc4edd6a052c34ee\workspace\transformed\cloudinary-android-ui-2.5.0\AndroidManifest.xml:9:5-14:19
MERGED from [com.cloudinary:cloudinary-android-core:2.5.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\54cbe20505d1965e649e305a25ae3da2\workspace\transformed\cloudinary-android-core-2.5.0\AndroidManifest.xml:11:5-20
MERGED from [com.cloudinary:cloudinary-android-core:2.5.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\54cbe20505d1965e649e305a25ae3da2\workspace\transformed\cloudinary-android-core-2.5.0\AndroidManifest.xml:11:5-20
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8f58d52bcdefea422b88363255a65485\workspace\transformed\firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8f58d52bcdefea422b88363255a65485\workspace\transformed\firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5f410c96aaa56e60cfd68503ef5825c7\workspace\transformed\firebase-database-20.3.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5f410c96aaa56e60cfd68503ef5825c7\workspace\transformed\firebase-database-20.3.1\AndroidManifest.xml:25:5-36:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\6f4460fc92d81bcf4f399450bd2a064c\workspace\transformed\credentials-play-services-auth-1.2.1\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\6f4460fc92d81bcf4f399450bd2a064c\workspace\transformed\credentials-play-services-auth-1.2.1\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\ec3cc68f9f5a798f52c2bf416b64efdb\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\ec3cc68f9f5a798f52c2bf416b64efdb\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\893311798ea3ea8e528556199f571a96\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\893311798ea3ea8e528556199f571a96\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4a0e61329d32f5667c044b6ef95c7f35\workspace\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4a0e61329d32f5667c044b6ef95c7f35\workspace\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8df886063793ef896d68e1419c2fcc9f\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8df886063793ef896d68e1419c2fcc9f\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\90c674c5832592abc44aee139d43b061\workspace\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\90c674c5832592abc44aee139d43b061\workspace\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\b01e74512ee83bd8ff7a4aabbc2090cf\workspace\transformed\firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\b01e74512ee83bd8ff7a4aabbc2090cf\workspace\transformed\firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\f200d87a542c4b9a725ca6bf34351dbf\workspace\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\f200d87a542c4b9a725ca6bf34351dbf\workspace\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\753b6b227128e81c1a38c5aa1553946a\workspace\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\753b6b227128e81c1a38c5aa1553946a\workspace\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\9509205dfe00b657d40b03522be119c7\workspace\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\9509205dfe00b657d40b03522be119c7\workspace\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.material:material:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\d281ec063dfbd42b0bf31ae59e323ee9\workspace\transformed\material-1.4.0\AndroidManifest.xml:22:5-20
